nohup: ignoring input

  0%|          | 0/50000 [00:00<?, ?it/s]
  2%|▏         | 925/50000 [00:00<00:05, 9240.03it/s]
  8%|▊         | 82/1001 [01:03<13:09,  1.16it/s]
  8%|▊         | 83/1001 [01:03<12:33,  1.22it/s]
  8%|▊         | 84/1001 [01:04<11:43,  1.30it/s]
  8%|▊         | 85/1001 [01:05<11:27,  1.33it/s]
  9%|▊         | 86/1001 [01:05<11:03,  1.38it/s]
  9%|▊         | 87/1001 [01:06<12:18,  1.24it/s]
  9%|▉         | 88/1001 [01:07<11:26,  1.33it/s]
  9%|▉         | 89/1001 [01:08<12:05,  1.26it/s]
  9%|▉         | 90/1001 [01:09<11:40,  1.30it/s]
  9%|▉         | 91/1001 [01:09<10:55,  1.39it/s]
  9%|▉         | 92/1001 [01:10<11:30,  1.32it/s]
  9%|▉         | 93/1001 [01:11<11:34,  1.31it/s]
  9%|▉         | 94/1001 [01:12<11:29,  1.31it/s]
  9%|▉         | 95/1001 [01:13<12:51,  1.17it/s]
 10%|▉         | 96/1001 [01:13<11:58,  1.26it/s]
 10%|▉         | 97/1001 [01:14<11:18,  1.33it/s]
 10%|▉         | 98/1001 [01:15<12:02,  1.25it/s]
 10%|▉         | 99/1001 [01:16<12:33,  1.20it/s]
 10%|▉         | 100/1001 [01:17<12:19,  1.22it/s]
 10%|█         | 101/1001 [01:17<11:12,  1.34it/s]
 10%|█         | 102/1001 [01:18<12:28,  1.20it/s]
 10%|█         | 103/1001 [01:19<13:06,  1.14it/s]
 10%|█         | 104/1001 [01:20<12:57,  1.15it/s]
 10%|█         | 105/1001 [01:21<12:57,  1.15it/s]
 11%|█         | 106/1001 [01:22<12:34,  1.19it/s]
 11%|█         | 107/1001 [01:23<12:30,  1.19it/s]
 11%|█         | 108/1001 [01:23<12:44,  1.17it/s]
 11%|█         | 109/1001 [01:24<11:52,  1.25it/s]
 11%|█         | 110/1001 [01:25<11:40,  1.27it/s]
 11%|█         | 111/1001 [01:26<12:15,  1.21it/s]
 11%|█         | 112/1001 [01:27<12:27,  1.19it/s]
 11%|█▏        | 113/1001 [01:28<12:39,  1.17it/s]
 11%|█▏        | 114/1001 [01:28<11:47,  1.25it/s]
 11%|█▏        | 115/1001 [01:29<12:09,  1.21it/s]
 12%|█▏        | 116/1001 [01:30<11:41,  1.26it/s]
 12%|█▏        | 117/1001 [01:31<11:59,  1.23it/s]
 12%|█▏        | 118/1001 [01:31<11:56,  1.23it/s]
 12%|█▏        | 119/1001 [01:32<11:01,  1.33it/s]
 12%|█▏        | 120/1001 [01:33<10:04,  1.46it/s]
 12%|█▏        | 121/1001 [01:33<09:41,  1.51it/s]
 12%|█▏        | 122/1001 [01:34<10:16,  1.43it/s]
 12%|█▏        | 123/1001 [01:35<10:21,  1.41it/s]
 12%|█▏        | 124/1001 [01:35<10:32,  1.39it/s]
 12%|█▏        | 125/1001 [01:36<10:25,  1.40it/s]
 13%|█▎        | 126/1001 [01:37<11:41,  1.25it/s]
 13%|█▎        | 127/1001 [01:38<11:07,  1.31it/s]
 13%|█▎        | 128/1001 [01:39<11:34,  1.26it/s]
 13%|█▎        | 129/1001 [01:40<11:51,  1.23it/s]
 13%|█▎        | 130/1001 [01:40<12:02,  1.21it/s]
 13%|█▎        | 131/1001 [01:41<12:26,  1.17it/s]
 13%|█▎        | 132/1001 [01:42<12:11,  1.19it/s]
 13%|█▎        | 133/1001 [01:43<11:45,  1.23it/s]
 13%|█▎        | 134/1001 [01:44<11:36,  1.24it/s]
 13%|█▎        | 135/1001 [01:45<11:56,  1.21it/s]
 14%|█▎        | 136/1001 [01:46<12:42,  1.13it/s]
 14%|█▎        | 137/1001 [01:46<12:10,  1.18it/s]
 14%|█▍        | 138/1001 [01:47<11:10,  1.29it/s]
 14%|█▍        | 139/1001 [01:48<11:23,  1.26it/s]
 14%|█▍        | 140/1001 [01:48<10:37,  1.35it/s]
 14%|█▍        | 141/1001 [01:49<11:20,  1.26it/s]
 14%|█▍        | 142/1001 [01:50<10:56,  1.31it/s]
 14%|█▍        | 143/1001 [01:51<11:25,  1.25it/s]
 14%|█▍        | 144/1001 [01:52<12:07,  1.18it/s]
 14%|█▍        | 145/1001 [01:53<12:19,  1.16it/s]
 15%|█▍        | 146/1001 [01:54<12:32,  1.14it/s]
 15%|█▍        | 147/1001 [01:54<11:15,  1.26it/s]
 15%|█▍        | 148/1001 [01:55<12:07,  1.17it/s]
 15%|█▍        | 149/1001 [01:56<12:43,  1.12it/s]
 15%|█▍        | 150/1001 [01:57<11:55,  1.19it/s]
 15%|█▌        | 151/1001 [01:58<12:50,  1.10it/s]
 15%|█▌        | 152/1001 [01:59<12:17,  1.15it/s]
 15%|█▌        | 153/1001 [02:00<13:10,  1.07it/s]
 15%|█▌        | 154/1001 [02:01<12:15,  1.15it/s]
 15%|█▌        | 155/1001 [02:02<13:09,  1.07it/s]
 16%|█▌        | 156/1001 [02:03<12:41,  1.11it/s]
 16%|█▌        | 157/1001 [02:03<12:36,  1.12it/s]
 16%|█▌        | 158/1001 [02:04<11:52,  1.18it/s]
 16%|█▌        | 159/1001 [02:05<12:11,  1.15it/s]
 16%|█▌        | 160/1001 [02:06<11:23,  1.23it/s]
 16%|█▌        | 161/1001 [02:07<12:20,  1.13it/s]
 16%|█▌        | 162/1001 [02:08<12:22,  1.13it/s]
 16%|█▋        | 163/1001 [02:09<12:31,  1.12it/s]
 16%|█▋        | 164/1001 [02:10<12:46,  1.09it/s]
 16%|█▋        | 165/1001 [02:11<14:05,  1.01s/it]
 17%|█▋        | 166/1001 [02:12<13:13,  1.05it/s]
 17%|█▋        | 167/1001 [02:12<11:43,  1.19it/s]
 17%|█▋        | 168/1001 [02:13<10:56,  1.27it/s]
 17%|█▋        | 169/1001 [02:14<10:50,  1.28it/s]
 17%|█▋        | 170/1001 [02:15<11:29,  1.20it/s]
 17%|█▋        | 171/1001 [02:15<11:01,  1.25it/s]
 17%|█▋        | 172/1001 [02:16<10:10,  1.36it/s]
 17%|█▋        | 173/1001 [02:17<10:00,  1.38it/s]
 17%|█▋        | 174/1001 [02:17<09:31,  1.45it/s]
 17%|█▋        | 175/1001 [02:18<08:53,  1.55it/s]
 18%|█▊        | 176/1001 [02:18<09:02,  1.52it/s]
 18%|█▊        | 177/1001 [02:19<10:01,  1.37it/s]
 18%|█▊        | 178/1001 [02:20<10:43,  1.28it/s]
 18%|█▊        | 179/1001 [02:21<11:24,  1.20it/s]
 18%|█▊        | 180/1001 [02:22<11:20,  1.21it/s]
 18%|█▊        | 181/1001 [02:23<11:48,  1.16it/s]
 18%|█▊        | 182/1001 [02:24<12:04,  1.13it/s]
 18%|█▊        | 183/1001 [02:25<11:37,  1.17it/s]
 18%|█▊        | 184/1001 [02:26<11:42,  1.16it/s]
 18%|█▊        | 185/1001 [02:26<11:43,  1.16it/s]
 19%|█▊        | 186/1001 [02:27<12:15,  1.11it/s]
 19%|█▊        | 187/1001 [02:28<12:06,  1.12it/s]
 19%|█▉        | 188/1001 [02:29<11:07,  1.22it/s]
 19%|█▉        | 189/1001 [02:30<10:38,  1.27it/s]
 19%|█▉        | 190/1001 [02:31<11:00,  1.23it/s]
 19%|█▉        | 191/1001 [02:32<12:05,  1.12it/s]
 19%|█▉        | 192/1001 [02:33<12:44,  1.06it/s]
 19%|█▉        | 193/1001 [02:34<12:19,  1.09it/s]
 19%|█▉        | 194/1001 [02:34<11:43,  1.15it/s]
 19%|█▉        | 195/1001 [02:35<10:32,  1.27it/s]
 20%|█▉        | 196/1001 [02:36<10:33,  1.27it/s]
 20%|█▉        | 197/1001 [02:36<10:08,  1.32it/s]
 20%|█▉        | 198/1001 [02:37<10:34,  1.27it/s]
 20%|█▉        | 199/1001 [02:38<11:29,  1.16it/s]
 20%|█▉        | 200/1001 [02:39<10:32,  1.27it/s]
 20%|██        | 201/1001 [02:40<10:53,  1.22it/s]
 20%|██        | 202/1001 [02:41<10:42,  1.24it/s]
 20%|██        | 203/1001 [02:41<10:09,  1.31it/s]
 20%|██        | 204/1001 [02:42<10:30,  1.26it/s]
 20%|██        | 205/1001 [02:43<11:10,  1.19it/s]
 21%|██        | 206/1001 [02:44<11:51,  1.12it/s]
 21%|██        | 207/1001 [02:45<12:33,  1.05it/s]
 21%|██        | 208/1001 [02:46<11:10,  1.18it/s]
 21%|██        | 209/1001 [02:46<10:21,  1.27it/s]
 21%|██        | 210/1001 [02:47<10:22,  1.27it/s]
 21%|██        | 211/1001 [02:48<09:59,  1.32it/s]
 21%|██        | 212/1001 [02:49<10:54,  1.20it/s]
 21%|██▏       | 213/1001 [02:50<10:27,  1.25it/s]
 21%|██▏       | 214/1001 [02:50<09:58,  1.32it/s]
 21%|██▏       | 215/1001 [02:51<10:13,  1.28it/s]
 22%|██▏       | 216/1001 [02:52<09:33,  1.37it/s]
 22%|██▏       | 217/1001 [02:52<09:46,  1.34it/s]
 22%|██▏       | 218/1001 [02:53<10:21,  1.26it/s]
 22%|██▏       | 219/1001 [02:54<10:02,  1.30it/s]
 22%|██▏       | 220/1001 [02:55<09:51,  1.32it/s]
 22%|██▏       | 221/1001 [02:55<08:53,  1.46it/s]
 22%|██▏       | 222/1001 [02:56<09:16,  1.40it/s]
 22%|██▏       | 223/1001 [02:57<09:04,  1.43it/s]
 22%|██▏       | 224/1001 [02:58<09:24,  1.38it/s]
 22%|██▏       | 225/1001 [02:58<09:18,  1.39it/s]
 23%|██▎       | 226/1001 [02:59<08:51,  1.46it/s]
 23%|██▎       | 227/1001 [03:00<09:55,  1.30it/s]
 23%|██▎       | 228/1001 [03:01<09:49,  1.31it/s]
 23%|██▎       | 229/1001 [03:01<09:36,  1.34it/s]
 23%|██▎       | 230/1001 [03:02<08:31,  1.51it/s]
 23%|██▎       | 231/1001 [03:03<09:04,  1.41it/s]
 23%|██▎       | 232/1001 [03:03<09:11,  1.39it/s]
 23%|██▎       | 233/1001 [03:04<09:03,  1.41it/s]
 23%|██▎       | 234/1001 [03:05<08:51,  1.44it/s]
 23%|██▎       | 235/1001 [03:05<09:14,  1.38it/s]
 24%|██▎       | 236/1001 [03:06<08:40,  1.47it/s]
 24%|██▎       | 237/1001 [03:07<08:15,  1.54it/s]
 24%|██▍       | 238/1001 [03:07<08:20,  1.52it/s]
 24%|██▍       | 239/1001 [03:08<09:00,  1.41it/s]
 24%|██▍       | 240/1001 [03:09<09:19,  1.36it/s]
 24%|██▍       | 241/1001 [03:10<10:11,  1.24it/s]
 24%|██▍       | 242/1001 [03:11<10:07,  1.25it/s]
 24%|██▍       | 243/1001 [03:11<10:11,  1.24it/s]
 24%|██▍       | 244/1001 [03:12<10:54,  1.16it/s]
 24%|██▍       | 245/1001 [03:14<11:58,  1.05it/s]
 25%|██▍       | 246/1001 [03:14<11:04,  1.14it/s]
 25%|██▍       | 247/1001 [03:15<10:28,  1.20it/s]
 25%|██▍       | 248/1001 [03:16<09:03,  1.38it/s]
 25%|██▍       | 249/1001 [03:17<10:14,  1.22it/s]
 25%|██▍       | 250/1001 [03:17<10:20,  1.21it/s]
 25%|██▌       | 251/1001 [03:18<09:50,  1.27it/s]
 25%|██▌       | 252/1001 [03:19<10:38,  1.17it/s]
 25%|██▌       | 253/1001 [03:20<10:01,  1.24it/s]
 25%|██▌       | 254/1001 [03:21<11:32,  1.08it/s]
 25%|██▌       | 255/1001 [03:22<11:28,  1.08it/s]
 26%|██▌       | 256/1001 [03:23<10:44,  1.16it/s]
 26%|██▌       | 257/1001 [03:23<10:00,  1.24it/s]
 26%|██▌       | 258/1001 [03:24<09:39,  1.28it/s]
 26%|██▌       | 259/1001 [03:25<09:54,  1.25it/s]
 26%|██▌       | 260/1001 [03:26<09:56,  1.24it/s]
 26%|██▌       | 261/1001 [03:27<10:04,  1.22it/s]
 26%|██▌       | 262/1001 [03:27<09:07,  1.35it/s]
 26%|██▋       | 263/1001 [03:28<09:11,  1.34it/s]
 26%|██▋       | 264/1001 [03:29<09:24,  1.31it/s]
 26%|██▋       | 265/1001 [03:29<09:22,  1.31it/s]
 27%|██▋       | 266/1001 [03:30<09:41,  1.26it/s]
 27%|██▋       | 267/1001 [03:31<09:14,  1.32it/s]
 27%|██▋       | 268/1001 [03:32<10:33,  1.16it/s]
 27%|██▋       | 269/1001 [03:33<10:11,  1.20it/s]
 27%|██▋       | 270/1001 [03:34<10:45,  1.13it/s]
 27%|██▋       | 271/1001 [03:35<10:13,  1.19it/s]
 27%|██▋       | 272/1001 [03:35<10:17,  1.18it/s]
 27%|██▋       | 273/1001 [03:36<09:48,  1.24it/s]
 27%|██▋       | 274/1001 [03:37<09:23,  1.29it/s]
 27%|██▋       | 275/1001 [03:38<10:13,  1.18it/s]
 28%|██▊       | 276/1001 [03:39<09:52,  1.22it/s]
 28%|██▊       | 277/1001 [03:40<10:23,  1.16it/s]
 28%|██▊       | 278/1001 [03:40<10:22,  1.16it/s]
 28%|██▊       | 279/1001 [03:42<11:22,  1.06it/s]
 28%|██▊       | 280/1001 [03:42<10:10,  1.18it/s]
 28%|██▊       | 281/1001 [03:43<10:10,  1.18it/s]
 28%|██▊       | 282/1001 [03:44<10:34,  1.13it/s]
 28%|██▊       | 283/1001 [03:45<09:35,  1.25it/s]
 28%|██▊       | 284/1001 [03:45<08:53,  1.34it/s]
 28%|██▊       | 285/1001 [03:46<08:18,  1.44it/s]
 29%|██▊       | 286/1001 [03:47<08:19,  1.43it/s]
 29%|██▊       | 287/1001 [03:47<08:40,  1.37it/s]
 29%|██▉       | 288/1001 [03:48<09:30,  1.25it/s]
 29%|██▉       | 289/1001 [03:49<10:25,  1.14it/s]
 29%|██▉       | 290/1001 [03:50<10:23,  1.14it/s]
 29%|██▉       | 291/1001 [03:51<10:58,  1.08it/s]
 29%|██▉       | 292/1001 [03:52<10:41,  1.10it/s]
 29%|██▉       | 293/1001 [03:53<11:48,  1.00s/it]
 29%|██▉       | 294/1001 [03:54<11:13,  1.05it/s]
 29%|██▉       | 295/1001 [03:55<09:44,  1.21it/s]
 30%|██▉       | 296/1001 [03:56<10:00,  1.17it/s]
 30%|██▉       | 297/1001 [03:56<09:49,  1.20it/s]
 30%|██▉       | 298/1001 [03:57<09:59,  1.17it/s]
 30%|██▉       | 299/1001 [03:58<10:21,  1.13it/s]
 30%|██▉       | 300/1001 [03:59<10:29,  1.11it/s]
 30%|███       | 301/1001 [04:00<10:37,  1.10it/s]
 30%|███       | 302/1001 [04:01<10:24,  1.12it/s]
 30%|███       | 303/1001 [04:02<10:37,  1.10it/s]
 30%|███       | 304/1001 [04:03<09:45,  1.19it/s]
 30%|███       | 305/1001 [04:03<09:03,  1.28it/s]
 31%|███       | 306/1001 [04:04<09:30,  1.22it/s]
