nohup: ignoring input

  0%|          | 0/50000 [00:00<?, ?it/s]
  1%|          | 260/50000 [00:00<00:19, 2541.16it/s]
 16%|█▋        | 165/1001 [02:06<12:29,  1.12it/s]
 17%|█▋        | 166/1001 [02:07<11:25,  1.22it/s]
 17%|█▋        | 167/1001 [02:07<10:54,  1.27it/s]
 17%|█▋        | 168/1001 [02:08<10:28,  1.32it/s]
 17%|█▋        | 169/1001 [02:09<10:58,  1.26it/s]
 17%|█▋        | 170/1001 [02:10<12:02,  1.15it/s]
 17%|█▋        | 171/1001 [02:11<11:43,  1.18it/s]
 17%|█▋        | 172/1001 [02:12<11:15,  1.23it/s]
 17%|█▋        | 173/1001 [02:12<10:49,  1.28it/s]
 17%|█▋        | 174/1001 [02:13<11:16,  1.22it/s]
 17%|█▋        | 175/1001 [02:14<11:40,  1.18it/s]
 18%|█▊        | 176/1001 [02:15<11:24,  1.20it/s]
 18%|█▊        | 177/1001 [02:16<10:57,  1.25it/s]
 18%|█▊        | 178/1001 [02:17<11:54,  1.15it/s]
 18%|█▊        | 179/1001 [02:17<11:20,  1.21it/s]
 18%|█▊        | 180/1001 [02:18<10:22,  1.32it/s]
 18%|█▊        | 181/1001 [02:19<10:07,  1.35it/s]
 18%|█▊        | 182/1001 [02:19<10:06,  1.35it/s]
 18%|█▊        | 183/1001 [02:20<10:26,  1.31it/s]
 18%|█▊        | 184/1001 [02:21<10:34,  1.29it/s]
 18%|█▊        | 185/1001 [02:22<11:01,  1.23it/s]
 19%|█▊        | 186/1001 [02:23<12:09,  1.12it/s]
 19%|█▊        | 187/1001 [02:24<11:59,  1.13it/s]
 19%|█▉        | 188/1001 [02:25<12:42,  1.07it/s]
 19%|█▉        | 189/1001 [02:26<12:17,  1.10it/s]
 19%|█▉        | 190/1001 [02:26<10:57,  1.23it/s]
 19%|█▉        | 191/1001 [02:27<10:03,  1.34it/s]
 19%|█▉        | 192/1001 [02:28<10:49,  1.25it/s]
 19%|█▉        | 193/1001 [02:29<10:02,  1.34it/s]
 19%|█▉        | 194/1001 [02:29<10:07,  1.33it/s]
 19%|█▉        | 195/1001 [02:30<09:36,  1.40it/s]
 20%|█▉        | 196/1001 [02:31<10:28,  1.28it/s]
 20%|█▉        | 197/1001 [02:32<10:16,  1.30it/s]
 20%|█▉        | 198/1001 [02:32<09:50,  1.36it/s]
 20%|█▉        | 199/1001 [02:33<10:01,  1.33it/s]
 20%|█▉        | 200/1001 [02:34<09:23,  1.42it/s]
 20%|██        | 201/1001 [02:35<10:06,  1.32it/s]
 20%|██        | 202/1001 [02:35<09:59,  1.33it/s]
 20%|██        | 203/1001 [02:36<09:16,  1.43it/s]
 20%|██        | 204/1001 [02:37<09:07,  1.46it/s]
 20%|██        | 205/1001 [02:37<09:12,  1.44it/s]
 21%|██        | 206/1001 [02:38<09:42,  1.36it/s]
 21%|██        | 207/1001 [02:39<10:58,  1.21it/s]
 21%|██        | 208/1001 [02:40<10:31,  1.26it/s]
 21%|██        | 209/1001 [02:41<10:14,  1.29it/s]
 21%|██        | 210/1001 [02:41<10:35,  1.24it/s]
 21%|██        | 211/1001 [02:42<11:41,  1.13it/s]
 21%|██        | 212/1001 [02:43<10:57,  1.20it/s]
 21%|██▏       | 213/1001 [02:44<10:14,  1.28it/s]
 21%|██▏       | 214/1001 [02:45<11:05,  1.18it/s]
 21%|██▏       | 215/1001 [02:46<10:41,  1.23it/s]
 22%|██▏       | 216/1001 [02:47<11:06,  1.18it/s]
 22%|██▏       | 217/1001 [02:47<10:35,  1.23it/s]
 22%|██▏       | 218/1001 [02:48<10:05,  1.29it/s]
 22%|██▏       | 219/1001 [02:49<11:09,  1.17it/s]
 22%|██▏       | 220/1001 [02:50<10:04,  1.29it/s]
 22%|██▏       | 221/1001 [02:50<10:14,  1.27it/s]
 22%|██▏       | 222/1001 [02:51<10:41,  1.21it/s]
 22%|██▏       | 223/1001 [02:52<10:28,  1.24it/s]
 22%|██▏       | 224/1001 [02:53<10:24,  1.24it/s]
 22%|██▏       | 225/1001 [02:54<10:18,  1.25it/s]
 23%|██▎       | 226/1001 [02:54<09:46,  1.32it/s]
 23%|██▎       | 227/1001 [02:55<10:04,  1.28it/s]
 23%|██▎       | 228/1001 [02:56<10:39,  1.21it/s]
 23%|██▎       | 229/1001 [02:57<09:48,  1.31it/s]
 23%|██▎       | 230/1001 [02:57<09:28,  1.36it/s]
 23%|██▎       | 231/1001 [02:58<10:20,  1.24it/s]
 23%|██▎       | 232/1001 [02:59<10:36,  1.21it/s]
 23%|██▎       | 233/1001 [03:00<10:35,  1.21it/s]
 23%|██▎       | 234/1001 [03:01<11:19,  1.13it/s]
 23%|██▎       | 235/1001 [03:02<11:37,  1.10it/s]
 24%|██▎       | 236/1001 [03:03<11:14,  1.13it/s]
 24%|██▎       | 237/1001 [03:04<11:26,  1.11it/s]
 24%|██▍       | 238/1001 [03:05<11:08,  1.14it/s]
 24%|██▍       | 239/1001 [03:05<10:24,  1.22it/s]
 24%|██▍       | 240/1001 [03:06<10:41,  1.19it/s]
 24%|██▍       | 241/1001 [03:07<09:52,  1.28it/s]
 24%|██▍       | 242/1001 [03:07<09:03,  1.40it/s]
 24%|██▍       | 243/1001 [03:08<10:12,  1.24it/s]
 24%|██▍       | 244/1001 [03:09<10:00,  1.26it/s]
 24%|██▍       | 245/1001 [03:10<09:15,  1.36it/s]
 25%|██▍       | 246/1001 [03:11<09:47,  1.28it/s]
 25%|██▍       | 247/1001 [03:11<09:24,  1.34it/s]
 25%|██▍       | 248/1001 [03:12<09:32,  1.32it/s]
 25%|██▍       | 249/1001 [03:13<10:16,  1.22it/s]
 25%|██▍       | 250/1001 [03:14<09:33,  1.31it/s]
 25%|██▌       | 251/1001 [03:15<11:53,  1.05it/s]
 25%|██▌       | 252/1001 [03:16<11:52,  1.05it/s]
 25%|██▌       | 253/1001 [03:17<11:20,  1.10it/s]
 25%|██▌       | 254/1001 [03:18<10:25,  1.20it/s]
 25%|██▌       | 255/1001 [03:18<10:24,  1.20it/s]
 26%|██▌       | 256/1001 [03:19<10:32,  1.18it/s]
 26%|██▌       | 257/1001 [03:20<09:35,  1.29it/s]
 26%|██▌       | 258/1001 [03:21<09:33,  1.30it/s]
 26%|██▌       | 259/1001 [03:21<09:29,  1.30it/s]
 26%|██▌       | 260/1001 [03:22<09:20,  1.32it/s]
 26%|██▌       | 261/1001 [03:23<09:42,  1.27it/s]
 26%|██▌       | 262/1001 [03:24<10:07,  1.22it/s]
 26%|██▋       | 263/1001 [03:25<10:39,  1.15it/s]
 26%|██▋       | 264/1001 [03:26<10:34,  1.16it/s]
 26%|██▋       | 265/1001 [03:27<10:28,  1.17it/s]
 27%|██▋       | 266/1001 [03:27<10:48,  1.13it/s]
 27%|██▋       | 267/1001 [03:28<10:58,  1.11it/s]
 27%|██▋       | 268/1001 [03:29<10:42,  1.14it/s]
 27%|██▋       | 269/1001 [03:30<10:41,  1.14it/s]
 27%|██▋       | 270/1001 [03:31<10:59,  1.11it/s]
 27%|██▋       | 271/1001 [03:32<10:47,  1.13it/s]
 27%|██▋       | 272/1001 [03:33<10:01,  1.21it/s]
 27%|██▋       | 273/1001 [03:34<10:34,  1.15it/s]
 27%|██▋       | 274/1001 [03:34<09:52,  1.23it/s]
 27%|██▋       | 275/1001 [03:35<10:58,  1.10it/s]
 28%|██▊       | 276/1001 [03:36<10:38,  1.14it/s]
 28%|██▊       | 277/1001 [03:37<10:54,  1.11it/s]
 28%|██▊       | 278/1001 [03:38<10:40,  1.13it/s]
 28%|██▊       | 279/1001 [03:39<10:53,  1.11it/s]
 28%|██▊       | 280/1001 [03:40<10:40,  1.13it/s]
 28%|██▊       | 281/1001 [03:41<10:40,  1.12it/s]
 28%|██▊       | 282/1001 [03:42<10:45,  1.11it/s]
 28%|██▊       | 283/1001 [03:42<10:21,  1.15it/s]
 28%|██▊       | 284/1001 [03:43<09:51,  1.21it/s]
 28%|██▊       | 285/1001 [03:44<10:32,  1.13it/s]
 29%|██▊       | 286/1001 [03:45<10:10,  1.17it/s]
 29%|██▊       | 287/1001 [03:46<10:14,  1.16it/s]
 29%|██▉       | 288/1001 [03:47<10:38,  1.12it/s]
 29%|██▉       | 289/1001 [03:48<10:23,  1.14it/s]
 29%|██▉       | 290/1001 [03:49<10:39,  1.11it/s]
 29%|██▉       | 291/1001 [03:50<11:05,  1.07it/s]
 29%|██▉       | 292/1001 [03:50<10:39,  1.11it/s]
 29%|██▉       | 293/1001 [03:51<10:15,  1.15it/s]
 29%|██▉       | 294/1001 [03:52<10:45,  1.10it/s]
 29%|██▉       | 295/1001 [03:53<10:17,  1.14it/s]
 30%|██▉       | 296/1001 [03:54<11:11,  1.05it/s]
 30%|██▉       | 297/1001 [03:55<11:21,  1.03it/s]
 30%|██▉       | 298/1001 [03:56<11:17,  1.04it/s]
 30%|██▉       | 299/1001 [03:57<11:23,  1.03it/s]
 30%|██▉       | 300/1001 [03:58<10:08,  1.15it/s]
 30%|███       | 301/1001 [03:58<09:47,  1.19it/s]
 30%|███       | 302/1001 [03:59<10:06,  1.15it/s]
 30%|███       | 303/1001 [04:00<10:17,  1.13it/s]
 30%|███       | 304/1001 [04:01<09:54,  1.17it/s]
 30%|███       | 305/1001 [04:02<10:40,  1.09it/s]
 31%|███       | 306/1001 [04:03<09:51,  1.17it/s]
 31%|███       | 307/1001 [04:04<10:09,  1.14it/s]
 31%|███       | 308/1001 [04:05<10:08,  1.14it/s]
 31%|███       | 309/1001 [04:06<10:05,  1.14it/s]
 31%|███       | 310/1001 [04:06<09:34,  1.20it/s]
 31%|███       | 311/1001 [04:07<09:06,  1.26it/s]
 31%|███       | 312/1001 [04:08<09:23,  1.22it/s]
 31%|███▏      | 313/1001 [04:09<09:22,  1.22it/s]
